Date,118267,118269,118273,118278,118494,118510,118525,118527,118531,118533,118537,118539,118557,118559,118564,118588,118633,118651,118665,118675,118692,118722,118758,118762,118770,118777,118784,118825,118837,118868,118870,118876,118879,118935,118950,118979,118989,119018,119028,119071,119096,119160,119172,119177,119202,119212,119218,119231,119243,119247,119250,119333,119354,119436,119507,119514,119517,119528,119549,119556,119564,119566,119581,119589,119591,119597,119598,119620,119646,119659,119711,119716,119721,119723,119727,119769,119775,119783,119835,120030,120079,120152,120158,120164,120267,120323,120348,120351,120381,120385,120392,120395,120403,120405,120413,120465,120468,120486,120488,120490,120505,120539,120586,120587,120594,120596,120599,120621,120682,120688,120722,120726,120728,120733,120749,120751,120780,120782,120823,120826,120828,120833,120834,120841,122389,125307,125354,125497,125597,127042,129312,129649,130498,130503,130861,133516,133710,133859,134017,134923,135601,135654,135677,135800,135805,135810,135813,138312,140228,141226,141248,141924
2013-01-01,0.0,0.0,0.0,0.0,125.927,35.6864,17.2013,23.3746,238.3444,333.176,61.2357,33.4941,13.6045,13.1556,14.618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.724,40.302,11.152,18.799,228.943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-02,23.03,12.11,16.58,27.85,126.7526,35.8588,17.3822,23.5449,239.4858,335.1077,61.1617,33.7764,13.7204,13.2788,14.7336,122.9989,0.0,44.9839,0.0,46.1721,17.448,0.0,0.0,0.0,0.0,0.0,34.5966,18.972,13.608,0.0,0.0,23.68,12.91,118.517,40.722,11.289,18.955,231.032,0.0,20.542,11.382,109.3459,73.946,19.8731,89.0796,17.689,92.403,50.962,30.0132,47.279,113.728,12.19,50.93,165.01,95.94,16.32,11.9148,100.83,48.6961,0.0,26.3949,0.0,173.776,34.5246,32.32,21.5219,16.83,120.48,266.38,18.4481,68.83,28.01,89.11,67.87,61.91,23.615,0.0,60.2,59.55,107.9945,17.0987,111.733,51.178,30.517,13.4828,58.54,17.56,8.5089,34.47,24.31,13.12,10.4,17.71,7.74,17.89,12.28,11.73,14.6395,3.9399,36.4532,13.77,18.16,18.66,107.14,19.47,154.93,123.84,28.22,74.63,0.0,0.0,36.45,30.66,49.93,35.06,32.51,14.2,47.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-03,23.12,12.12,16.55,27.87,127.6991,36.153,17.4254,23.7741,240.4566,335.2315,61.7891,33.7464,13.7294,13.3447,14.7923,123.5867,14.7382,45.1449,84.3793,46.3615,17.5285,39.8343,70.2758,60.5552,0.0,11.0146,34.6896,19.011,13.611,13.87,44.74,23.81,12.97,118.698,40.869,11.311,18.973,231.435,0.0,20.619,11.398,109.5292,74.0919,19.9109,89.3399,17.688,92.605,51.2626,30.167,47.428,113.882,12.2,51.31,165.35,96.25,16.38,12.1677,101.29,49.0681,0.0,26.484,0.0,174.8517,34.6439,32.35,21.5932,16.86,120.93,265.74,18.4491,69.42,28.31,89.28,68.06,62.49,23.63,14.052,60.17,59.98,108.3615,17.113,112.13,51.17,30.542,13.5224,58.93,17.63,8.525,34.75,24.27,13.15,10.41,17.75,7.78,17.93,12.32,11.74,14.6753,3.9649,36.5038,13.79,18.39,18.73,106.37,19.68,156.25,124.24,28.31,74.91,0.0,0.0,36.64,30.8,49.91,35.17,32.51,14.22,47.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-04,23.29,12.14,16.55,28.0,128.5925,36.3129,17.4203,23.9391,240.8963,335.8069,62.2513,33.7058,13.7391,13.4367,14.8181,123.836,14.7939,45.2502,84.6242,46.7057,17.5639,39.7585,70.2614,60.5612,0.0,10.9827,34.6788,19.008,13.629,13.9,44.8,23.93,12.97,118.941,40.984,11.309,18.99,232.035,13.511,20.648,11.4,109.5954,74.0884,19.8457,89.4141,17.722,92.734,51.2551,30.1398,47.471,113.844,12.22,51.42,165.43,96.81,16.39,12.2436,101.6,49.2411,0.0,26.5141,0.0,173.4454,34.7119,32.25,21.6639,16.88,121.1,266.21,18.5153,69.38,28.27,89.27,68.14,62.5,23.673,14.177,60.3,60.01,108.571,17.1368,112.702,51.229,30.711,13.533,59.15,17.71,8.5196,34.89,24.31,13.16,10.52,17.85,7.79,18.01,12.35,11.81,14.6878,3.9586,36.4964,13.91,18.53,18.76,106.47,19.74,156.97,124.26,28.45,75.08,0.0,0.0,36.67,30.86,50.04,35.3,32.55,14.24,47.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-07,23.3,12.1,16.49,28.06,129.338,36.2857,17.4176,24.0274,240.7371,336.0336,62.4451,33.6246,13.7559,13.504,14.808,123.765,14.7509,45.1501,84.5369,46.8246,17.6144,40.133,70.3879,60.6137,0.0,11.0221,34.5799,18.95,13.588,13.82,44.62,23.99,12.95,118.811,40.907,11.271,19.039,231.066,13.632,20.687,11.347,109.1619,74.3115,19.8781,89.3761,17.838,92.515,51.3605,30.0595,47.366,113.267,12.16,51.26,164.86,96.94,16.33,12.3456,101.37,49.1488,13.4171,26.4447,0.0,175.0403,34.952,32.21,21.6026,16.8,121.17,266.24,18.5748,69.48,28.26,88.93,67.82,62.37,23.621,14.199,60.48,60.0,108.1595,17.1061,112.718,51.139,30.744,13.4589,59.15,17.78,8.4755,35.05,24.22,13.13,10.54,17.9,7.79,18.07,12.28,11.81,14.6348,3.9546,36.2783,13.92,18.57,18.72,105.58,19.7,157.08,123.84,28.47,75.18,0.0,0.0,36.7,30.71,49.74,35.2,32.44,14.17,47.92,73.8977,14.5318,34.1098,5.274,12.6087,30.6076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-08,23.26,12.1,16.54,28.08,129.0245,36.3058,17.3722,23.901,240.9414,335.7178,62.2328,33.5281,13.7405,13.4143,14.7995,123.833,14.7036,45.0339,84.3824,46.6263,17.592,40.3638,70.2717,60.5183,14.4838,10.9765,34.5287,18.954,13.544,13.84,44.69,23.98,12.91,118.934,40.764,11.262,19.047,231.139,13.565,20.72,11.4,109.5596,74.3314,19.9005,89.4999,17.814,92.596,51.4645,29.9711,47.369,113.142,12.17,51.29,164.71,96.73,16.29,12.2408,101.38,49.1422,13.3968,26.4464,15.368,174.9241,34.8828,32.32,21.5678,16.84,120.92,266.26,18.5366,69.45,28.24,88.91,67.91,62.12,23.706,14.223,60.93,60.06,108.3322,17.1128,112.841,51.238,30.82,13.49,59.25,17.71,8.478,34.93,24.18,13.16,10.56,17.88,7.78,18.04,12.34,11.82,14.6118,3.9352,36.3291,13.9,18.5,18.76,106.46,19.71,157.21,123.84,28.46,75.15,19.34,0.0,36.62,30.6,49.77,35.2,32.47,14.2,48.29,73.9021,14.5298,34.1314,5.2646,12.5998,30.6239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-09,23.12,12.06,16.48,27.98,128.703,36.3456,17.3499,23.8252,240.8438,335.0654,61.7041,33.5173,13.7565,13.3984,14.8371,123.5011,14.7248,45.0037,84.4114,46.6467,17.5148,40.2115,70.3811,60.2522,14.4693,10.9664,34.4403,18.94,13.57,13.83,44.6,23.9,12.87,118.499,40.807,11.298,19.001,230.498,13.515,20.658,11.414,109.0518,74.3162,19.8915,89.5287,17.77,92.403,51.4778,29.8545,47.292,113.022,12.16,51.08,164.16,96.25,16.29,12.1829,101.16,49.1397,13.4244,26.374,15.342,174.6265,34.8572,32.26,21.5018,16.8,121.05,265.09,18.5396,69.67,28.25,88.73,67.72,62.04,23.668,14.209,61.05,60.0,108.0108,17.0526,112.75,51.094,30.757,13.4625,59.27,17.71,8.4581,34.97,24.1,13.09,10.56,17.84,7.79,18.02,12.28,11.81,14.5424,3.9338,36.1273,13.87,18.39,18.76,105.24,19.72,157.28,123.42,28.48,74.89,19.34,0.0,36.47,30.46,49.68,34.96,32.27,14.15,48.38,73.8647,14.572,34.132,5.2674,12.6009,30.6492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-10,22.96,12.05,16.55,27.94,128.2929,36.3269,17.3887,23.7937,240.33,335.0588,61.3528,33.5171,13.7727,13.4335,14.8471,123.8684,14.6788,44.8725,84.3421,46.5266,17.4606,40.2971,69.7905,59.8732,14.4905,10.9107,34.3568,18.957,13.612,13.86,44.51,23.85,12.84,118.602,40.675,11.277,18.971,230.44,13.467,20.577,11.386,108.986,74.3865,19.9411,89.194,17.764,92.365,51.4273,29.7403,47.169,113.142,12.22,51.0,163.94,95.99,16.25,12.1718,101.28,49.1287,13.3642,26.359,15.2675,174.4556,34.726,32.2,21.6323,16.78,120.48,264.34,18.5229,69.51,28.04,88.45,67.6,61.87,23.646,14.122,60.46,59.8,107.8887,17.043,112.648,51.081,30.604,13.4644,59.04,17.66,8.4633,34.82,24.21,13.09,10.56,17.78,7.76,18.0,12.29,11.86,14.5181,3.9611,36.0772,13.82,18.34,18.77,105.31,19.72,157.07,123.28,28.34,74.69,19.28,15.35,36.44,30.35,49.92,34.87,32.13,14.15,48.03,73.8647,14.5284,34.1475,5.2238,12.5885,30.6784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-11,22.7,11.99,16.34,27.63,127.291,36.2821,17.1085,23.5497,239.8757,329.7105,66.7643,33.1337,13.6166,13.4228,14.7393,121.9119,14.642,44.7316,83.7782,45.8425,17.2869,39.9717,68.9411,58.8501,14.4876,10.7747,34.1046,18.948,13.517,13.64,44.48,23.92,12.62,118.813,40.371,11.104,18.829,229.727,13.268,20.265,11.22,108.4096,74.5013,19.6841,89.4246,17.597,91.77,51.1602,29.3221,46.412,112.127,12.04,50.87,161.97,95.29,16.01,12.2767,100.71,48.7823,13.1996,26.19,15.1184,171.8428,34.1019,31.73,21.2975,16.72,118.79,261.0,18.3489,68.87,27.44,87.64,67.09,61.26,23.614,13.978,59.63,59.99,107.5152,16.7818,112.102,50.602,30.304,13.448,58.48,17.59,8.334,34.46,23.93,13.09,10.41,17.59,7.67,17.82,12.25,11.88,14.2703,3.9219,35.8218,13.67,19.52,18.69,103.57,20.83,157.69,122.58,27.94,73.97,19.54,15.31,36.01,29.87,49.27,34.76,31.95,14.04,47.51,72.7032,14.5284,34.1696,5.1139,12.3641,30.6305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-14,22.77,12.12,16.48,27.75,128.8206,36.7353,17.2204,23.7445,242.8379,332.2749,68.1694,33.5672,13.7495,13.4828,14.8485,123.9107,14.7807,45.2331,84.7785,46.2108,17.445,40.1308,69.0739,59.5695,14.6642,10.8366,34.3238,19.177,13.621,13.81,45.11,24.22,12.82,120.02,40.954,11.214,18.965,233.008,13.384,20.419,11.355,109.7239,75.0119,19.8084,90.3255,17.77,92.822,51.6004,29.5238,47.045,113.209,12.21,51.54,164.19,96.43,16.25,12.2384,101.93,49.221,13.2362,26.5509,15.3124,173.3636,34.4569,31.94,21.5905,16.92,119.78,262.08,18.5521,69.25,27.85,88.49,67.83,61.81,23.827,14.07,59.75,60.69,108.7243,16.9719,113.235,51.05,30.576,13.6176,59.06,17.77,8.4286,34.87,24.2,13.24,10.51,17.69,7.72,17.92,12.37,12.01,14.4133,3.9536,36.2261,13.83,19.9,18.84,104.35,21.09,159.05,123.65,28.18,73.95,19.72,15.47,36.23,30.23,49.94,35.17,32.26,14.15,47.42,73.4585,14.5284,34.2358,5.1948,12.5403,30.6862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-15,22.78,12.18,16.51,27.84,129.2909,37.0183,17.386,23.7957,244.1015,334.6722,68.0413,33.7788,13.8927,13.46,14.9985,124.8458,14.8303,45.1546,84.9612,46.3875,17.4176,39.8334,69.064,59.7191,14.7014,10.8465,34.4423,19.272,13.697,13.87,45.41,24.21,12.95,120.631,41.168,11.25,19.052,233.936,13.377,20.419,11.365,109.9897,75.3926,19.9761,90.9366,17.772,93.084,51.9781,29.6608,47.248,113.501,12.3,51.81,164.98,96.9,16.33,12.265,102.36,49.4767,13.288,26.6893,15.3284,174.0629,34.5533,32.06,21.7636,17.03,120.17,262.72,18.6985,69.38,27.84,88.72,68.09,61.59,23.931,14.086,59.71,60.82,109.2907,17.1177,114.241,51.306,30.592,13.6784,59.49,17.89,8.4694,34.92,24.49,13.32,10.56,17.77,7.76,18.01,12.41,12.04,14.5217,3.9863,36.4293,13.92,19.94,18.94,104.67,21.14,159.76,124.4,28.42,74.01,19.8,15.53,36.36,30.5,50.3,35.4,32.48,14.21,47.38,73.2038,14.5284,34.2627,5.1773,12.4918,30.6993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-16,22.67,12.05,16.29,27.5,128.173,36.65,17.2036,23.6464,241.9948,331.5161,67.9988,33.3687,13.7547,13.4979,14.8676,122.8745,14.6876,44.6177,83.7896,45.6532,17.1519,39.4228,68.7255,58.7321,14.5282,10.7144,33.9883,19.08,13.554,13.63,44.99,24.06,12.76,119.444,40.438,11.059,18.896,230.797,13.296,20.121,11.131,108.902,74.8665,19.7695,89.9573,17.615,91.837,51.5787,29.3636,46.532,111.795,12.09,51.3,162.59,95.73,16.13,12.3094,101.26,48.8909,13.219,26.3868,15.1999,172.0977,34.0338,31.77,21.4044,16.89,118.86,260.8,18.5725,69.05,27.56,87.8,67.44,61.0,23.735,13.972,59.6,60.35,108.2973,16.9245,113.389,50.522,30.246,13.5369,58.97,17.73,8.3592,34.7,24.13,13.2,10.44,17.65,7.72,17.87,12.28,11.87,14.2513,3.9113,36.0207,13.75,19.85,18.78,104.32,21.07,158.88,123.43,28.14,73.51,19.74,15.39,36.0,30.14,49.41,35.06,32.17,14.08,47.24,72.5478,14.5284,34.2493,5.0922,12.383,30.6804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-17,22.69,12.12,16.31,27.53,128.8778,36.8486,17.2962,23.6052,243.8084,332.743,68.7001,33.6136,13.7796,13.3665,14.8903,123.0854,14.7705,44.6879,84.2033,45.806,17.2364,39.6302,68.5595,58.7589,14.629,10.7408,33.9791,19.189,13.553,13.63,45.31,24.21,12.85,120.499,40.763,11.087,18.944,232.393,13.384,20.133,11.233,109.7672,75.2015,19.7568,90.6521,17.601,92.275,52.0129,29.4278,46.652,112.562,12.1,51.63,163.04,96.29,16.14,12.2125,101.84,49.0614,13.211,26.5218,15.2371,172.4102,33.9722,31.76,21.4605,17.01,118.83,261.1,18.6729,68.98,27.62,88.47,67.86,61.02,23.856,13.952,59.75,60.65,108.8039,16.9382,114.309,50.662,30.257,13.6211,59.27,17.81,8.4034,34.65,24.09,13.28,10.56,17.6,7.7,17.83,12.33,11.97,14.289,3.9326,36.1605,13.81,20.16,18.94,104.27,21.3,159.99,123.92,28.3,73.44,19.88,15.48,35.89,30.19,49.45,35.17,32.21,14.14,47.12,72.4925,14.5284,34.2344,5.0817,12.4512,30.6565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-18,22.82,12.19,16.29,27.41,128.7757,36.7432,17.2496,23.6648,243.9342,330.8443,67.8524,33.6624,13.8691,13.3685,14.8151,123.0616,14.8649,44.7683,84.2772,46.3349,17.1015,39.0715,68.2955,58.607,14.6744,10.5942,33.9495,19.2,13.559,13.72,45.27,24.17,12.94,121.074,40.999,11.211,18.904,234.155,13.547,20.02,11.239,110.1135,75.2444,19.7071,90.7912,17.547,92.698,52.0959,29.6159,46.823,113.131,12.13,51.86,163.25,96.44,16.21,12.1895,101.81,49.191,13.206,26.5382,15.1646,171.9463,33.7335,31.66,21.4346,17.02,118.6,260.4,18.7034,68.82,27.57,88.62,68.17,60.66,24.085,13.892,59.42,60.74,109.4181,16.9251,115.112,50.674,30.115,13.6409,59.22,17.81,8.4645,34.51,24.06,13.4,10.86,17.53,7.72,17.79,12.4,12.04,14.2938,3.9344,36.3363,13.8,19.99,18.97,104.28,21.11,160.84,123.95,28.38,73.27,19.71,15.57,35.79,30.45,49.56,35.31,32.19,14.13,46.82,72.389,14.5284,34.2403,5.0451,12.4512,30.658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-21,22.84,12.23,16.26,27.39,129.0594,36.7988,17.2519,23.7477,244.28,330.6995,67.6277,33.7769,13.8873,13.3498,14.8598,122.9711,14.9283,44.8558,84.6097,46.4928,17.1264,39.2274,68.2924,58.92,14.7256,10.4897,34.0359,19.236,13.568,13.72,45.47,24.22,13.01,121.464,40.995,11.217,18.923,234.841,13.572,19.973,11.185,110.4646,75.4051,19.665,90.9166,17.584,92.748,52.1917,29.5911,47.059,113.581,12.1,52.07,163.49,96.43,16.21,12.2163,102.01,49.2997,13.1932,26.5643,15.2179,171.7443,33.7219,31.59,21.3849,17.06,118.48,260.45,18.7177,68.53,27.55,88.88,68.32,60.71,24.075,13.86,59.46,60.85,109.6683,16.9145,115.769,50.632,30.106,13.6601,59.17,17.82,8.492,34.75,24.01,13.43,10.86,17.51,7.71,17.78,12.39,12.05,14.2799,3.9585,36.3933,13.8,20.0,19.08,104.97,21.26,161.56,124.38,28.48,73.34,19.79,15.64,35.52,30.54,49.44,35.29,32.26,14.14,46.67,72.4884,14.5284,34.258,5.069,12.5706,30.6574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-22,22.77,12.16,16.2,27.19,128.3734,36.6006,17.2072,23.6372,243.1905,329.2319,67.1756,33.5266,13.8486,13.3075,14.8346,121.9426,14.8573,44.6034,83.65,46.0709,16.9558,38.9493,67.7732,58.5079,14.6184,10.5336,33.8244,19.089,13.494,13.57,45.11,23.97,12.87,120.665,40.512,11.108,18.788,232.444,13.516,19.909,11.176,109.5456,74.9402,19.5084,90.1915,17.521,92.12,51.6168,29.3857,46.716,112.584,12.02,51.66,161.86,95.47,16.11,12.2234,101.32,48.9353,13.1165,26.3621,15.0128,170.4384,33.2581,31.59,21.226,16.96,117.82,259.28,18.635,68.34,27.37,88.17,67.8,60.16,23.972,13.805,59.07,60.54,109.0079,16.8448,115.207,50.405,29.981,13.5315,58.75,17.7,8.4515,34.5,23.88,13.37,10.76,17.43,7.66,17.7,12.33,11.97,14.1526,3.9216,36.2,13.72,19.83,18.93,103.78,21.19,160.28,123.66,28.29,72.9507,19.69,15.53,35.4421,30.368,49.0722,35.0676,32.1399,14.0666,46.4778,71.7844,14.5284,34.2689,5.0182,12.38,30.6627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-23,22.65,12.15,16.23,27.04,128.0139,36.6736,17.1307,23.4895,243.7621,327.9942,67.234,33.4781,13.8066,13.2921,14.8141,121.8745,14.7986,44.4039,83.216,45.8215,16.7986,39.3238,67.2744,58.0653,14.6226,10.4815,33.7801,19.088,13.465,13.59,45.1,23.84,12.81,120.356,40.265,11.05,18.64,232.271,13.358,19.797,11.183,109.3444,74.2221,19.3518,89.9907,17.343,91.98,51.1851,29.3932,46.606,112.87,12.06,51.63,161.31,94.53,16.05,12.2144,101.51,48.8746,13.0386,26.3331,14.8851,168.9289,33.1126,31.59,21.2045,17.0,117.2,257.38,18.4864,67.99,27.27,87.71,67.69,59.89,23.92,13.715,58.88,60.67,108.8947,16.8045,115.447,50.438,29.814,13.5068,58.49,17.64,8.4581,34.27,23.91,13.42,10.66,17.32,7.63,17.58,12.33,11.97,14.1146,3.9031,36.3017,13.62,19.81,18.91,103.55,21.2,160.27,123.44,28.38,72.1255,19.69,15.51,35.2156,30.3385,49.2115,34.9938,32.157,14.0613,46.3302,71.3962,14.4929,34.2717,4.956,12.2879,30.6688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-24,22.36,12.06,16.07,26.57,125.9506,36.3068,16.9033,23.2096,241.8229,324.0767,67.4213,33.1375,13.7034,13.2358,14.6832,120.0496,14.6228,43.8583,81.6492,45.2058,16.4679,38.9777,66.1933,57.1036,14.5222,10.3158,33.1549,18.868,13.285,13.38,44.63,23.63,12.6,119.151,39.497,10.813,18.374,229.474,13.11,19.343,10.932,108.0179,73.9794,19.0675,88.9885,17.068,90.71,50.1855,29.138,45.757,111.044,11.97,51.16,159.24,92.9,15.87,12.1795,100.77,48.2196,12.8766,26.0893,14.5526,166.2035,32.4675,31.19,20.9228,16.85,115.56,255.92,18.2818,67.29,26.95,86.5,67.0,59.22,23.691,13.524,58.41,60.24,107.9263,16.6713,114.434,49.74,29.326,13.4163,57.62,17.41,8.3691,33.6,23.67,13.37,10.49,17.1,7.56,17.38,12.26,11.88,13.8806,3.8521,36.093,13.38,19.73,18.8,104.04,21.05,159.2,122.33,28.04,71.5935,19.54,15.43,34.6351,30.0092,48.7641,34.6184,32.0176,13.9343,45.7843,70.044,14.1791,34.2777,4.8315,11.9463,30.6574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-25,22.43,12.16,16.21,26.86,127.4803,36.6334,17.1091,23.364,243.6115,326.6441,67.9295,33.5164,13.828,13.201,14.7914,121.54,14.7606,44.2729,82.8008,45.6649,16.5754,39.357,66.6134,57.6919,14.6869,10.3759,33.611,19.098,13.39,13.62,45.09,23.84,12.84,120.363,39.988,10.99,18.591,232.733,13.22,19.653,11.158,109.4087,74.6495,19.2665,89.8603,17.244,91.921,51.0404,29.2535,46.381,112.562,12.09,51.66,161.34,94.12,16.06,12.1597,101.64,48.7753,13.0357,26.3616,14.8818,168.0599,32.8013,31.54,21.1788,16.98,117.12,257.29,18.4101,67.97,27.15,87.7,67.75,59.97,23.889,13.697,59.26,60.85,108.9929,16.8083,115.187,50.226,29.696,0.0,58.15,17.61,0.0,33.86,23.89,13.48,10.62,17.29,7.62,17.6,12.39,12.0,14.0986,3.924,36.446,13.55,19.9,18.99,104.75,21.23,160.1,123.57,28.27,71.9831,19.72,15.59,34.893,30.2334,49.3406,34.9567,32.2275,14.0574,46.4257,70.6916,14.1793,34.2847,4.8944,12.1331,30.6611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-28,22.38,12.15,16.24,26.92,127.6632,36.6152,17.0601,23.3527,243.6142,326.2325,68.0414,33.5451,13.797,13.175,14.7987,122.7091,14.7737,44.2536,83.2256,45.64,16.6401,39.4088,66.767,57.4472,14.6894,10.3185,33.7443,19.074,13.431,13.69,44.99,23.8,12.83,120.249,40.109,10.968,18.58,232.816,13.199,19.566,11.173,109.918,74.6046,19.2681,89.9455,17.253,91.964,50.9187,29.2005,46.286,112.921,12.16,51.67,161.2,94.17,16.03,12.2605,101.89,48.8149,12.9315,26.3962,14.7832,168.0625,32.5678,31.53,21.3115,17.04,117.13,256.09,18.37,68.11,27.26,87.81,67.7,60.13,23.846,13.633,59.17,60.89,108.9363,16.8776,115.034,50.253,29.605,13.5607,58.08,17.6,8.4458,33.83,24.08,13.49,10.6,17.31,7.61,17.62,12.39,12.02,14.1312,3.9702,36.477,13.48,19.93,19.02,105.05,21.17,160.17,123.53,28.21,71.8545,19.65,15.59,34.7298,30.1967,49.5915,34.9948,32.1937,14.0393,46.359,70.3323,14.2037,34.3127,4.8954,12.1182,30.6878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
