Date,^CRSLDX
1/5/2021,0.006431884
1/6/2021,-0.002472988
1/7/2021,0.00240241
1/8/2021,0.013555912
1/11/2021,0.006783768
1/12/2021,0.004318466
1/13/2021,-0.001430546
1/14/2021,0.002358625
1/15/2021,-0.011458634
1/18/2021,-0.012991166
1/19/2021,0.017463161
1/20/2021,0.008053859
1/21/2021,-0.005166227
1/22/2021,-0.013436341
1/25/2021,-0.009346658
1/27/2021,-0.016804827
1/28/2021,-0.008989764
1/29/2021,-0.012248109
2/1/2021,0.041384982
2/2/2021,0.024052368
2/3/2021,0.01002219
2/4/2021,0.009183464
2/5/2021,-0.000488367
2/8/2021,0.013147508
2/9/2021,-0.000570649
2/10/2021,0.001467728
2/11/2021,0.004950793
2/12/2021,-0.000443485
2/15/2021,0.00987326
2/16/2021,0.001199363
2/17/2021,-0.003933682
2/18/2021,-0.002520355
2/19/2021,-0.010098964
2/22/2021,-0.018188999
2/23/2021,0.004188352
2/24/2021,0.015615129
2/25/2021,0.009044381
2/26/2021,-0.030748995
3/1/2021,0.015342954
3/2/2021,0.01221678
3/3/2021,0.019601557
3/4/2021,-0.005949979
3/5/2021,-0.011809566
3/8/2021,0.001591053
3/9/2021,0.004638133
3/10/2021,0.00587686
3/12/2021,-0.007678407
3/15/2021,-0.006650053
3/16/2021,0.000203819
3/17/2021,-0.015408349
3/18/2021,-0.011806055
3/19/2021,0.011503518
3/22/2021,0.001957013
3/23/2021,0.006378382
3/24/2021,-0.017725184
3/25/2021,-0.016717005
3/26/2021,0.012973977
3/30/2021,0.019672507
3/31/2021,-0.00598974
4/1/2021,0.013424075
4/5/2021,-0.014456337
4/6/2021,0.004837956
4/7/2021,0.009969199
4/8/2021,0.004835287
4/9/2021,-0.001136216
4/12/2021,-0.040175971
4/13/2021,0.013522909
4/15/2021,0.004176641
4/16/2021,0.004939637
4/19/2021,-0.01801903
4/20/2021,-0.001743048
4/22/2021,0.006358106
4/23/2021,-0.002180195
4/26/2021,0.009189974
4/27/2021,0.011926103
4/28/2021,0.012570271
4/29/2021,0.001186267
4/30/2021,-0.013440765
5/3/2021,0.002499155
5/4/2021,-0.007648086
5/5/2021,0.009150069
5/6/2021,0.007161887
5/7/2021,0.0048952
5/10/2021,0.00850116
5/11/2021,-0.002182371
5/12/2021,-0.00825011
5/14/2021,-0.005248058
5/17/2021,0.016031677
5/18/2021,0.013178575
5/19/2021,-0.002344374
5/20/2021,-0.005663979
5/21/2021,0.01424256
5/24/2021,0.003452636
5/25/2021,4.24E-05
5/26/2021,0.004566865
5/27/2021,0.003382599
5/28/2021,0.00388787
5/31/2021,0.008332662
6/1/2021,-0.001205869
6/2/2021,0.00483329
6/3/2021,0.008004229
6/4/2021,0.001001488
6/7/2021,0.006402176
6/8/2021,0.0012537
6/9/2021,-0.007420382
6/10/2021,0.009017345
6/11/2021,0.003451119
6/14/2021,-0.00071508
6/15/2021,0.00395816
6/16/2021,-0.007142986
6/17/2021,-0.006324614
6/18/2021,-0.002875248
6/21/2021,0.005195505
6/22/2021,0.002601054
6/23/2021,-0.005021836
6/24/2021,0.003344951
6/25/2021,0.005282831
6/28/2021,-0.000469045
6/29/2021,-0.003775917
6/30/2021,-0.000623085
7/1/2021,-0.001443586
7/2/2021,0.002999134
7/5/2021,0.006765738
7/6/2021,-0.000853808
7/7/2021,0.004188084
7/8/2021,-0.007211498
7/9/2021,-0.000351002
7/12/2021,0.001556025
7/13/2021,0.005893403
7/14/2021,0.002366307
7/15/2021,0.004337138
7/16/2021,0.00160346
7/19/2021,-0.008914062
