Date,^BSESN
1/3/2023,0.002066613
1/4/2023,-0.010388422
1/5/2023,-0.005014713
1/6/2023,-0.007504124
1/9/2023,0.014139103
1/10/2023,-0.010400924
1/11/2023,-0.000166022
1/12/2023,-0.002453498
1/13/2023,0.005056011
1/16/2023,-0.002791365
1/17/2023,0.009364656
1/18/2023,0.006430054
1/19/2023,-0.003068332
1/20/2023,-0.0038887
1/23/2023,0.005277021
1/24/2023,0.00060842
1/25/2023,-0.012687886
1/27/2023,-0.014519713
1/30/2023,0.002857056
1/31/2023,0.00083173
2/1/2023,0.002656255
2/2/2023,0.003754268
2/3/2023,0.015177818
2/6/2023,-0.005505755
2/7/2023,-0.003650152
2/8/2023,0.006265962
2/9/2023,0.002347854
2/10/2023,-0.002031363
2/13/2023,-0.004133952
2/14/2023,0.009935522
2/15/2023,0.003978685
2/16/2023,0.000724958
2/17/2023,-0.005168688
2/20/2023,-0.005098658
2/21/2023,-0.000310098
2/22/2023,-0.015290864
2/23/2023,-0.002329563
2/24/2023,-0.002380156
2/27/2023,-0.002952683
2/28/2023,-0.005502438
3/1/2023,0.00761433
3/2/2023,-0.008445
3/3/2023,0.015271212
3/6/2023,0.006946988
3/8/2023,0.002052802
3/9/2023,-0.008978057
3/10/2023,-0.011222105
3/13/2023,-0.015173339
3/14/2023,-0.00579795
3/15/2023,-0.005946318
3/16/2023,0.001371561
3/17/2023,0.006160486
3/20/2023,-0.006224346
3/21/2023,0.007734489
3/22/2023,0.002409142
3/23/2023,-0.004969692
3/24/2023,-0.006874023
3/27/2023,0.002203445
3/28/2023,-0.000696235
3/29/2023,0.006011955
3/31/2023,0.017795516
4/3/2023,0.001948108
4/5/2023,0.009861314
4/6/2023,0.002406799
4/10/2023,0.000226346
4/11/2023,0.005200086
4/12/2023,0.003907242
4/13/2023,0.000633031
4/17/2023,-0.008608992
4/18/2023,-0.003066867
4/19/2023,-0.002665644
4/20/2023,0.001083652
4/21/2023,0.000380784
4/24/2023,0.006722698
4/25/2023,0.001242328
4/26/2023,0.002824966
4/27/2023,0.005784369
4/28/2023,0.007635074
5/2/2023,0.003964324
5/3/2023,-0.00263077
5/4/2023,0.009085132
5/5/2023,-0.011254565
5/8/2023,0.011628355
5/9/2023,-4.73E-05
5/10/2023,0.002896167
5/11/2023,-0.000576034
5/12/2023,0.001993052
5/15/2023,0.005123703
5/16/2023,-0.006628238
5/17/2023,-0.006003767
5/18/2023,-0.002093909
5/19/2023,0.004849959
5/22/2023,0.003790721
5/23/2023,0.000292258
5/24/2023,-0.00335595
5/25/2023,0.001600029
5/26/2023,0.010167184
5/29/2023,0.005514851
5/30/2023,0.001953175
5/31/2023,-0.0055089
6/1/2023,-0.003093138
6/2/2023,0.001899297
6/5/2023,0.003842853
6/6/2023,8.62E-05
6/7/2023,0.005575187
6/8/2023,-0.004661174
6/9/2023,-0.003548394
6/12/2023,0.001582132
6/13/2023,0.006671202
6/14/2023,0.001351715
6/15/2023,-0.004916814
6/16/2023,0.007421596
6/19/2023,-0.003412145
6/20/2023,0.002523393
6/21/2023,0.003086315
6/22/2023,-0.00447487
6/23/2023,-0.004103797
6/26/2023,-0.000148796
6/27/2023,0.007083234
6/28/2023,0.007874833
6/30/2023,0.012565617
7/3/2023,0.007517043
7/4/2023,0.004202128
7/5/2023,-0.000504157
7/6/2023,0.005189032
7/7/2023,-0.007679357
7/10/2023,0.000976137
7/11/2023,0.00418816
7/12/2023,-0.003412872
7/13/2023,0.002523052
7/14/2023,0.007657357
7/17/2023,0.008008236
7/18/2023,0.003081711
7/19/2023,0.004525731
