Date,^NSEI
1/5/2021,0.004712381
1/6/2021,-0.003750132
1/7/2021,-0.00062917
1/8/2021,0.014847224
1/11/2021,0.009583718
1/12/2021,0.005433314
1/13/2021,9.61E-05
1/14/2021,0.002111247
1/15/2021,-0.011092344
1/18/2021,-0.010558651
1/19/2021,0.016794731
1/20/2021,0.008508266
1/21/2021,-0.00371128
1/22/2021,-0.014972172
1/25/2021,-0.009254169
1/27/2021,-0.019060488
1/28/2021,-0.010735651
1/29/2021,-0.013240422
2/1/2021,0.047423511
2/2/2021,0.025673571
2/3/2021,0.009701123
2/4/2021,0.007146758
2/5/2021,0.001919997
2/8/2021,0.012834802
2/9/2021,-0.000430014
2/10/2021,-0.000185303
2/11/2021,0.004421924
2/12/2021,-0.000659052
2/15/2021,0.00998466
2/16/2021,-8.16E-05
2/17/2021,-0.006827319
2/18/2021,-0.005914313
2/19/2021,-0.009074717
2/22/2021,-0.020428174
2/23/2021,0.002187262
2/24/2021,0.018643183
2/25/2021,0.007699213
2/26/2021,-0.037635693
3/1/2021,0.015995389
3/2/2021,0.010672986
3/3/2021,0.021884699
3/4/2021,-0.010812931
3/5/2021,-0.009459104
3/8/2021,0.001211706
3/9/2021,0.009507775
3/10/2021,0.0050601
3/12/2021,-0.009479506
3/15/2021,-0.00674942
3/16/2021,-0.001275984
3/17/2021,-0.01268576
3/18/2021,-0.011102973
3/19/2021,0.012786943
3/22/2021,-0.000515437
3/23/2021,0.00531674
3/24/2021,-0.017911177
3/25/2021,-0.015430189
3/26/2021,0.012733032
3/30/2021,0.023284816
3/31/2021,-0.010400699
4/1/2021,0.012024574
4/5/2021,-0.015439861
4/6/2021,0.003122068
4/7/2021,0.009231437
4/8/2021,0.003694569
4/9/2021,-0.002618711
4/12/2021,-0.03532559
4/13/2021,0.013556196
4/15/2021,0.005284485
4/16/2021,0.002496282
4/19/2021,-0.017676978
4/20/2021,-0.004390823
4/22/2021,0.007676758
4/23/2021,-0.004498133
4/26/2021,0.010016518
4/27/2021,0.011601643
4/28/2021,0.014433855
4/29/2021,0.00204181
4/30/2021,-0.017710812
5/3/2021,0.000208513
5/4/2021,-0.009406107
5/5/2021,0.008370959
5/6/2021,0.007316411
5/7/2021,0.006679248
5/10/2021,0.008041423
5/11/2021,-0.006130201
5/12/2021,-0.010386681
5/14/2021,-0.001272425
5/17/2021,0.016715761
5/18/2021,0.012393443
5/19/2021,-0.005159432
5/20/2021,-0.008256776
5/21/2021,0.018063136
5/24/2021,0.001476109
5/25/2021,0.000707344
5/26/2021,0.006115022
5/27/2021,0.002378821
5/28/2021,0.006376434
5/31/2021,0.009533088
6/1/2021,-0.00051019
6/2/2021,8.67E-05
6/3/2021,0.00732845
6/4/2021,-0.001281017
6/7/2021,0.005194581
6/8/2021,-0.000733306
6/9/2021,-0.006654977
6/10/2021,0.006549287
6/11/2021,0.003914131
6/14/2021,0.000791172
6/15/2021,0.003630214
6/16/2021,-0.006408633
6/17/2021,-0.004829502
6/18/2021,-0.00051307
6/21/2021,0.004026588
6/22/2021,0.001667037
